Nonnative index,Native index,Nonnative score,Native score
196,251,-90.71,-77.06
197,51,-90.62,-87.16
198,359,-90.6,-74.01
199,41,-90.56,-89.39
200,271,-90.57,-76.26
201,514,-90.5,-70.62
202,556,-90.49,-69.87
203,146,-90.44,-80.63
204,248,-90.4,-77.24
205,373,-90.4,-73.74
206,46,-90.34,-88.49
207,328,-90.33,-74.95
208,1923,-90.27,0.0
209,981,-90.16,-63.74
210,631,-90.03,-68.8
211,39,-90.04,-90.3
212,205,-90.0,-78.53
213,125,-89.84,-81.62
214,28,-89.83,-92.08
215,172,-89.78,-79.7
216,388,-89.8,-73.42
217,841,-89.77,-65.43
218,429,-89.65,-72.54
219,424,-89.59,-72.61
220,238,-89.59,-77.46
221,178,-89.54,-79.45
222,296,-89.48,-75.53
223,308,-89.48,-75.32
224,104,-89.49,-82.45
225,274,-89.45,-76.19
226,256,-89.39,-76.76
227,533,-89.34,-70.26
228,192,-89.33,-78.9
229,1585,-89.27,0.0
230,293,-89.25,-75.72
231,153,-89.25,-80.34
232,1860,-89.22,0.0
233,761,-89.23,-66.77
234,1928,-89.18,0.0
235,311,-89.15,-75.31
236,129,-89.14,-81.42
237,612,-89.11,-69.04
238,1955,-89.07,0.0
239,214,-89.02,-78.22
240,417,-89.0,-72.8
241,179,-88.98,-79.35
242,336,-88.79,-74.6
243,242,-88.78,-77.38
244,291,-88.74,-75.77
245,568,-88.74,-69.62
246,132,-88.66,-81.33
247,1901,-88.58,0.0
248,304,-88.51,-75.44
249,316,-88.47,-75.25
250,505,-88.43,-70.9
251,56,-88.42,-86.11
252,187,-88.37,-79.1
253,468,-88.36,-71.68
254,262,-88.36,-76.63
255,215,-88.23,-78.22
256,95,-88.21,-83.14
257,162,-88.2,-80.05
258,448,-88.13,-72.05
259,259,-88.11,-76.7
260,486,-88.11,-71.32
261,314,-88.07,-75.28
262,267,-87.95,-76.34
263,480,-87.97,-71.46
264,607,-87.95,-69.07
265,860,-87.93,-65.12
266,404,-87.91,-73.02
267,200,-87.84,-78.73
268,560,-87.83,-69.79
269,224,-87.82,-77.92
270,1051,-87.79,-63.05
271,385,-87.77,-73.49
272,1583,-87.74,0.0
273,515,-87.7,-70.63
274,467,-87.61,-71.71
275,360,-87.59,-73.91
276,503,-87.57,-70.91
277,307,-87.56,-75.36
278,1770,-87.56,0.0
279,165,-87.57,-79.96
280,399,-87.53,-73.16
281,546,-87.53,-70.05
282,25,-87.55,-92.92
283,158,-87.55,-80.22
284,43,-87.5,-89.29
285,228,-87.48,-77.69
286,227,-87.41,-77.72
287,279,-87.38,-76.07
288,578,-87.32,-69.49
289,1739,-87.3,0.0
290,400,-87.29,-73.14
291,283,-87.26,-76.03
292,247,-87.25,-77.26
293,865,-87.25,-65.07
294,243,-87.2,-77.3
295,281,-87.16,-76.05
296,456,-87.15,-71.92
297,744,-87.15,-66.99
298,381,-87.16,-73.6
299,451,-87.04,-72.03
300,488,-86.98,-71.28
301,277,-86.95,-76.14
302,1929,-86.87,0.0
303,398,-86.81,-73.17
304,29,-86.81,-91.71
305,723,-86.72,-67.38
306,208,-86.7,-78.48
307,123,-86.7,-81.73
308,1672,-86.68,0.0
309,492,-86.68,-71.09
310,1745,-86.64,0.0
311,378,-86.64,-73.63
312,351,-86.61,-74.23
313,379,-86.58,-73.63
314,583,-86.46,-69.46
315,962,-86.33,-64.09
316,461,-86.29,-71.83
317,338,-86.2,-74.53
318,1857,-86.15,0.0
319,580,-86.12,-69.47
320,663,-86.12,-68.36
321,428,-86.12,-72.58
322,705,-86.08,-67.74
323,310,-86.04,-75.29
324,270,-86.03,-76.25
325,345,-86.05,-74.32
326,410,-86.03,-72.92
327,592,-86.02,-69.28
328,112,-85.97,-82.3
329,105,-85.99,-82.45
330,272,-85.96,-76.21
331,903,-85.92,-64.71
332,1139,-85.89,-61.72
333,572,-85.87,-69.61
334,1678,-85.83,0.0
335,502,-85.79,-70.93
336,700,-85.77,-67.81
337,264,-85.75,-76.57
338,203,-85.62,-78.6
339,790,-85.6,-66.21
340,411,-85.57,-72.92
341,576,-85.52,-69.54
342,91,-85.47,-83.32
343,339,-85.45,-74.51
344,609,-85.38,-69.07
345,610,-85.24,-69.02
346,89,-85.22,-83.4
347,1194,-85.2,-60.75
348,527,-85.15,-70.34
349,523,-85.13,-70.4
350,340,-85.1,-74.51
351,597,-85.06,-69.21
352,313,-84.99,-75.29
353,686,-84.89,-67.91
354,1728,-84.72,0.0
355,1673,-84.68,0.0
356,730,-84.64,-67.31
357,110,-84.6,-82.32
358,520,-84.57,-70.48
359,510,-84.55,-70.74
360,1703,-84.55,0.0
361,230,-84.52,-77.6
362,352,-84.47,-74.12
363,584,-84.48,-69.45
364,792,-84.38,-66.18
365,1613,-84.4,0.0
366,90,-84.37,-83.4
367,1953,-84.37,0.0
368,463,-84.35,-71.8
369,833,-84.34,-65.51
370,1078,-84.31,-62.79
371,201,-84.29,-78.66
372,485,-84.22,-71.36
373,605,-84.08,-69.06
374,459,-84.09,-71.84
375,812,-84.0,-65.87
376,1866,-84.01,0.0
377,278,-83.98,-76.14
378,380,-83.9,-73.59
379,1902,-83.87,0.0
380,678,-83.87,-68.02
381,641,-83.87,-68.62
382,564,-83.87,-69.74
383,633,-83.88,-68.75
384,1097,-83.84,-62.4
385,286,-83.85,-75.96
386,1882,-83.84,0.0
387,1968,-83.81,0.0
388,364,-83.76,-73.83
389,354,-83.76,-74.13
390,1938,-83.77,0.0
391,74,-83.72,-84.35
392,136,-83.72,-81.22
393,1156,-83.71,-61.39
394,1742,-83.67,0.0
395,171,-83.62,-79.73
396,1647,-83.58,0.0
397,138,-83.57,-81.1
398,1875,-83.59,0.0
399,555,-83.48,-69.91
400,986,-83.47,-63.7
401,586,-83.47,-69.41
402,1127,-83.44,-61.91
403,327,-83.43,-74.93
404,23,-83.41,-92.95
405,353,-83.39,-74.13
406,1963,-83.39,0.0
407,312,-83.34,-75.29
408,750,-83.31,-66.95
409,337,-83.32,-74.54
410,720,-83.3,-67.43
411,301,-83.27,-75.44
412,1810,-83.29,0.0
413,344,-83.28,-74.39
414,696,-83.24,-67.83
415,438,-83.26,-72.36
416,640,-83.25,-68.67
417,596,-83.18,-69.21
418,630,-83.18,-68.82
419,257,-83.16,-76.74
420,559,-83.17,-69.82
421,342,-83.14,-74.39
422,218,-83.14,-78.17
423,729,-83.06,-67.31
424,346,-83.08,-74.31
425,156,-83.05,-80.21
426,334,-83.05,-74.74
427,518,-83.02,-70.52
428,144,-82.95,-80.73
429,261,-82.93,-76.63
430,280,-82.93,-76.07
431,1683,-82.9,0.0
432,1773,-82.89,0.0
433,402,-82.86,-73.1
434,1970,-82.82,0.0
435,120,-82.8,-81.8
436,598,-82.81,-69.21
437,425,-82.73,-72.6
438,732,-82.66,-67.27
439,1782,-82.61,0.0
440,433,-82.63,-72.45
441,181,-82.6,-79.31
442,545,-82.55,-70.06
443,457,-82.46,-71.92
444,547,-82.4,-70.03
445,416,-82.41,-72.8
446,1984,-82.38,0.0
447,796,-82.36,-66.06
448,784,-82.22,-66.32
449,182,-82.19,-79.26
450,941,-82.17,-64.38
451,323,-82.17,-75.06
452,151,-82.17,-80.43
453,919,-82.14,-64.53
454,426,-82.12,-72.6
455,1225,-82.08,-60.24
456,305,-82.04,-75.43
457,244,-82.02,-77.3
458,471,-82.03,-71.63
459,1761,-81.98,0.0
460,536,-82.0,-70.26
461,170,-81.93,-79.78
462,292,-81.9,-75.79
463,1271,-81.81,-59.38
464,618,-81.76,-69.0
465,309,-81.69,-75.29
466,912,-81.69,-64.62
467,1912,-81.69,0.0
468,646,-81.7,-68.56
469,676,-81.66,-68.05
470,1133,-81.64,-61.79
471,1679,-81.62,0.0
472,1750,-81.63,0.0
473,938,-81.63,-64.4
474,765,-81.61,-66.65
475,117,-81.55,-81.95
476,154,-81.55,-80.32
477,906,-81.52,-64.64
478,1889,-81.49,0.0
479,673,-81.49,-68.07
480,718,-81.45,-67.46
481,1565,-81.42,0.0
482,289,-81.37,-75.91
483,900,-81.32,-64.7
484,671,-81.32,-68.12
485,874,-81.33,-64.97
486,1236,-81.32,-60.02
487,1567,-81.31,0.0
488,482,-81.29,-71.43
489,401,-81.26,-73.1
490,703,-81.25,-67.73
491,355,-81.22,-74.14
492,1189,-81.14,-60.85
493,175,-81.13,-79.57
494,306,-81.11,-75.43
495,436,-81.1,-72.4
496,1817,-81.05,0.0
497,639,-81.05,-68.69
498,769,-81.04,-66.64
499,554,-80.97,-69.91
500,1916,-80.97,0.0
501,684,-80.93,-67.95
502,854,-80.94,-65.18
503,1957,-80.92,0.0
504,356,-80.86,-74.08
505,1805,-80.83,0.0
506,265,-80.79,-76.55
507,745,-80.75,-67.0
508,1906,-80.77,0.0
509,595,-80.73,-69.24
510,699,-80.74,-67.81
511,1160,-80.66,-61.29
512,937,-80.66,-64.41
513,933,-80.61,-64.46
514,1676,-80.58,0.0
515,924,-80.54,-64.5
516,910,-80.51,-64.65
517,268,-80.5,-76.35
518,793,-80.49,-66.16
519,1062,-80.45,-62.9
520,1227,-80.46,-60.16
521,476,-80.46,-71.58
522,689,-80.43,-67.93
523,2001,-80.42,0.0
524,624,-80.39,-68.95
525,627,-80.33,-68.88
526,1827,-80.34,0.0
527,186,-80.31,-79.11
528,602,-80.25,-69.08
529,298,-80.17,-75.49
530,1628,-80.15,0.0
531,1939,-80.17,0.0
532,945,-80.13,-64.29
533,509,-80.12,-70.78
534,748,-80.1,-66.97
535,679,-80.09,-68.01
536,437,-80.1,-72.38
537,1048,-80.02,-63.09
538,1198,-80.01,-60.7
539,348,-80.02,-74.27
540,189,-79.94,-79.05
541,890,-79.94,-64.82
542,868,-79.9,-65.02
543,1620,-79.9,0.0
544,240,-79.88,-77.43
545,347,-79.86,-74.27
546,1610,-79.87,0.0
547,478,-79.83,-71.49
548,1071,-79.79,-62.84
549,1570,-79.78,0.0
550,260,-79.7,-76.69
551,444,-79.71,-72.18
552,579,-79.66,-69.49
553,667,-79.66,-68.23
554,614,-79.62,-69.0
555,1093,-79.62,-62.53
556,934,-79.59,-64.44
557,1813,-79.6,0.0
558,661,-79.58,-68.37
559,544,-79.57,-70.07
560,1663,-79.53,0.0
561,990,-79.48,-63.63
562,1767,-79.45,0.0
563,1284,-79.43,-59.06
564,613,-79.42,-69.02
565,747,-79.37,-66.98
566,643,-79.34,-68.56
567,824,-79.36,-65.66
568,965,-79.34,-64.03
569,442,-79.32,-72.21
570,825,-79.29,-65.66
571,837,-79.29,-65.48
572,600,-79.25,-69.12
573,764,-79.26,-66.67
574,789,-79.25,-66.2
575,1862,-79.22,0.0
576,501,-79.17,-70.94
577,798,-79.17,-66.05
578,1918,-79.17,0.0
579,659,-79.11,-68.37
580,1586,-79.05,0.0
581,956,-79.04,-64.11
582,1879,-79.05,0.0
583,816,-79.03,-65.85
584,940,-79.01,-64.37
585,642,-79.01,-68.59
586,697,-78.95,-67.82
587,645,-78.93,-68.55
588,1295,-78.93,-58.85
589,103,-78.91,-82.57
590,756,-78.87,-66.83
591,1786,-78.83,0.0
592,621,-78.82,-68.98
593,1165,-78.79,-61.16
594,1801,-78.79,0.0
595,1254,-78.77,-59.64
596,1976,-78.79,0.0
597,232,-78.74,-77.58
598,867,-78.74,-65.01
599,1740,-78.72,0.0
600,672,-78.68,-68.1
601,1845,-78.63,0.0
602,958,-78.62,-64.12
603,846,-78.61,-65.39
604,217,-78.57,-78.17
605,1693,-78.53,0.0
606,1068,-78.54,-62.89
607,1571,-78.52,0.0
608,335,-78.52,-74.69
609,638,-78.52,-68.7
610,996,-78.51,-63.61
611,1633,-78.48,0.0
612,561,-78.45,-69.79
613,637,-78.44,-68.74
614,899,-78.44,-64.73
615,430,-78.45,-72.55
616,237,-78.42,-77.46
617,1769,-78.41,0.0
618,1993,-78.41,0.0
619,1217,-78.41,-60.42
620,1763,-78.43,0.0
621,991,-78.43,-63.63
622,826,-78.43,-65.65
623,771,-78.42,-66.56
624,1729,-78.39,0.0
625,1238,-78.38,-59.88
626,590,-78.39,-69.34
627,1088,-78.36,-62.55
628,498,-78.36,-70.97
629,1654,-78.35,0.0
630,494,-78.33,-71.04
631,1564,-78.32,0.0
632,321,-78.28,-75.15
633,880,-78.2,-64.91
634,1790,-78.2,0.0
635,455,-78.22,-71.95
636,1632,-78.19,0.0
637,1011,-78.15,-63.47
638,1641,-78.14,0.0
639,776,-78.16,-66.49
640,582,-78.05,-69.46
641,946,-78.03,-64.29
642,423,-77.95,-72.6
643,1020,-77.95,-63.39
644,406,-77.92,-73.02
645,440,-77.91,-72.25
646,845,-77.9,-65.43
647,773,-77.87,-66.54
648,1838,-77.82,0.0
649,721,-77.82,-67.4
650,915,-77.78,-64.6
651,737,-77.77,-67.18
652,529,-77.73,-70.29
653,1568,-77.72,0.0
654,1149,-77.72,-61.47
655,1715,-77.74,0.0
656,1666,-77.7,0.0
657,738,-77.69,-67.13
658,1124,-77.68,-61.96
659,319,-77.67,-75.15
660,1776,-77.67,0.0
661,464,-77.65,-71.75
662,367,-77.64,-73.8
663,695,-77.63,-67.86
664,717,-77.6,-67.5
665,1134,-77.61,-61.78
666,1129,-77.6,-61.9
667,1722,-77.62,0.0
668,691,-77.62,-67.89
669,888,-77.59,-64.84
670,445,-77.57,-72.19
671,977,-77.56,-63.82
672,460,-77.55,-71.83
673,1789,-77.55,0.0
674,1110,-77.56,-62.15
675,706,-77.55,-67.72
676,495,-77.49,-71.03
677,829,-77.46,-65.6
678,879,-77.47,-64.93
679,1253,-77.43,-59.63
680,921,-77.41,-64.53
681,1415,-77.37,-55.36
682,333,-77.36,-74.72
683,1363,-77.38,-57.23
684,989,-77.33,-63.63
685,435,-77.33,-72.43
686,148,-77.27,-80.52
687,889,-77.27,-64.84
688,1917,-77.24,0.0
689,332,-77.25,-74.77
690,823,-77.22,-65.7
691,1617,-77.13,0.0
692,1166,-77.07,-61.17
693,484,-77.03,-71.37
694,1235,-77.05,-60.02
695,653,-77.03,-68.47
696,675,-77.04,-68.05
697,1751,-77.02,0.0
698,1593,-77.02,0.0
699,1926,-76.95,0.0
700,1145,-76.95,-61.53
701,396,-76.89,-73.22
702,1099,-76.88,-62.35
703,1265,-76.86,-59.43
704,1780,-76.83,0.0
705,1680,-76.79,0.0
706,535,-76.8,-70.26
707,1590,-76.76,0.0
708,727,-76.74,-67.35
709,1932,-76.71,0.0
710,623,-76.72,-68.94
711,223,-76.61,-77.9
712,939,-76.6,-64.4
713,873,-76.58,-64.98
714,820,-76.52,-65.8
715,712,-76.51,-67.62
716,766,-76.49,-66.67
717,1733,-76.42,0.0
718,266,-76.41,-76.36
719,1816,-76.37,0.0
720,811,-76.38,-65.88
721,374,-76.37,-73.72
722,728,-76.34,-67.32
723,1199,-76.36,-60.67
724,1626,-76.29,0.0
725,901,-76.29,-64.72
726,1690,-76.28,0.0
727,1826,-76.26,0.0
728,832,-76.26,-65.54
729,362,-76.24,-73.89
730,552,-76.22,-69.97
731,1895,-76.19,0.0
732,1423,-76.2,-54.67
733,1308,-76.2,-58.62
734,1675,-76.18,0.0
735,1017,-76.15,-63.39
736,781,-76.13,-66.36
737,716,-76.11,-67.55
738,1037,-76.09,-63.18
739,815,-76.09,-65.87
740,665,-76.09,-68.29
741,1311,-76.08,-58.6
742,1823,-76.06,0.0
743,1746,-76.04,0.0
744,1775,-75.95,0.0
745,1837,-75.97,0.0
746,475,-75.92,-71.57
747,1086,-75.9,-62.59
748,1734,-75.91,0.0
749,1049,-75.89,-63.08
750,808,-75.83,-65.92
751,1965,-75.8,0.0
752,594,-75.78,-69.24
753,849,-75.72,-65.38
754,75,-75.71,-84.36
755,1047,-75.7,-63.1
756,1171,-75.7,-61.15
757,908,-75.64,-64.64
758,1631,-75.6,0.0
759,1798,-75.6,0.0
760,1893,-75.5,0.0
761,1300,-75.51,-58.74
762,542,-75.51,-70.12
763,690,-75.52,-67.9
764,66,-75.49,-85.02
765,1247,-75.42,-59.76
766,914,-75.43,-64.6
767,786,-75.42,-66.28
768,763,-75.4,-66.69
769,866,-75.29,-65.04
770,394,-75.29,-73.28
771,882,-75.26,-64.89
772,920,-75.28,-64.53
773,1118,-75.23,-62.02
774,1343,-75.25,-57.75
775,1854,-75.22,0.0
776,1645,-75.07,0.0
777,432,-75.05,-72.52
778,953,-75.04,-64.19
779,565,-75.03,-69.73
780,1234,-74.99,-60.05
781,1981,-75.01,0.0
782,911,-74.97,-64.61
783,611,-74.98,-69.03
784,1027,-74.96,-63.32
785,1221,-74.97,-60.35
786,1255,-74.95,-59.6
787,1600,-74.86,0.0
788,558,-74.81,-69.84
789,942,-74.78,-64.33
790,441,-74.79,-72.23
791,644,-74.74,-68.55
792,1278,-74.74,-59.24
793,1208,-74.64,-60.57
794,1028,-74.6,-63.32
795,1155,-74.62,-61.38
796,967,-74.55,-63.97
797,797,-74.56,-66.05
798,1074,-74.55,-62.81
799,1624,-74.55,0.0
800,521,-74.52,-70.47
801,794,-74.53,-66.13
802,1911,-74.51,0.0
803,1030,-74.53,-63.27
804,1759,-74.53,0.0
805,1800,-74.51,0.0
806,1200,-74.53,-60.65
807,1275,-74.45,-59.27
808,241,-74.45,-77.41
809,1714,-74.46,0.0
810,819,-74.39,-65.83
811,632,-74.39,-68.8
812,1982,-74.34,0.0
813,995,-74.34,-63.6
814,409,-74.33,-72.95
815,698,-74.31,-67.83
816,1694,-74.24,0.0
817,1120,-74.25,-61.97
818,1998,-74.22,0.0
819,834,-74.13,-65.53
820,966,-74.05,-63.98
821,902,-74.01,-64.71
822,589,-73.99,-69.35
823,372,-73.95,-73.77
824,431,-73.93,-72.51
825,1574,-73.9,0.0
826,1082,-73.87,-62.67
827,549,-73.87,-70.01
828,957,-73.83,-64.1
829,909,-73.83,-64.65
830,1036,-73.8,-63.21
831,551,-73.75,-69.97
832,1034,-73.73,-63.23
833,1579,-73.72,0.0
834,1018,-73.7,-63.39
835,1267,-73.65,-59.4
836,1868,-73.6,0.0
837,368,-73.59,-73.8
838,1438,-73.57,-54.05
839,163,-73.57,-80.01
840,660,-73.54,-68.36
841,1726,-73.54,0.0
842,1177,-73.51,-61.0
843,838,-73.51,-65.47
844,1713,-73.46,0.0
845,185,-73.44,-79.11
846,702,-73.43,-67.77
847,1351,-73.43,-57.5
848,1318,-73.41,-58.44
849,1025,-73.31,-63.36
850,1010,-73.32,-63.52
851,1885,-73.33,0.0
852,1996,-73.3,0.0
853,685,-73.3,-67.93
854,500,-73.25,-70.94
855,581,-73.14,-69.46
856,762,-73.11,-66.69
857,1560,-73.1,0.0
858,563,-73.02,-69.74
859,1007,-73.01,-63.55
860,517,-73.0,-70.57
861,947,-72.99,-64.27
862,1573,-72.95,0.0
863,1207,-72.92,-60.56
864,1913,-72.89,0.0
865,917,-72.86,-64.57
866,1873,-72.84,0.0
867,1104,-72.85,-62.22
868,731,-72.85,-67.32
869,497,-72.77,-71.01
870,1684,-72.74,0.0
871,1710,-72.75,0.0
872,508,-72.72,-70.79
873,1092,-72.71,-62.51
874,1119,-72.67,-61.98
875,1090,-72.67,-62.51
876,1219,-72.67,-60.4
877,778,-72.63,-66.42
878,1829,-72.59,0.0
879,775,-72.56,-66.52
880,1039,-72.54,-63.15
881,1195,-72.55,-60.75
882,1094,-72.51,-62.48
883,1019,-72.51,-63.39
884,585,-72.5,-69.44
885,1357,-72.5,-57.39
886,541,-72.47,-70.12
887,1040,-72.46,-63.14
888,522,-72.44,-70.48
889,1056,-72.44,-62.96
890,481,-72.4,-71.47
891,1327,-72.4,-58.12
892,593,-72.4,-69.26
893,1187,-72.33,-60.88
894,1274,-72.3,-59.3
895,1877,-72.25,0.0
896,1738,-72.21,0.0
897,1839,-72.18,0.0
898,839,-72.14,-65.47
899,1224,-72.12,-60.23
900,850,-72.13,-65.35
901,220,-72.13,-78.06
902,1674,-72.05,0.0
903,1365,-72.06,-57.21
904,1216,-72.05,-60.44
905,1946,-72.06,0.0
906,1869,-72.03,0.0
907,1664,-72.04,0.0
908,1261,-72.0,-59.51
909,1691,-71.97,0.0
910,1135,-71.97,-61.74
911,1317,-71.95,-58.46
912,599,-71.85,-69.22
913,1232,-71.82,-60.07
914,1277,-71.73,-59.24
915,1283,-71.71,-59.08
916,1084,-71.71,-62.62
917,626,-71.69,-68.88
918,780,-71.69,-66.37
919,1562,-71.71,0.0
920,770,-71.67,-66.6
921,1870,-71.68,0.0
922,1296,-71.68,-58.86
923,907,-71.63,-64.64
924,1840,-71.63,0.0
925,754,-71.63,-66.91
926,473,-71.61,-71.61
927,1372,-71.52,-56.99
928,1002,-71.52,-63.56
929,1381,-71.48,-56.65
930,1756,-71.48,0.0
931,1831,-71.47,0.0
932,1894,-71.42,0.0
933,757,-71.36,-66.85
934,1015,-71.33,-63.41
935,1931,-71.3,0.0
936,1060,-71.29,-62.95
937,863,-71.28,-65.1
938,1754,-71.21,0.0
939,1260,-71.21,-59.53
940,625,-71.18,-68.95
941,1581,-71.17,0.0
942,1114,-71.06,-62.08
943,1167,-71.07,-61.15
944,1687,-71.08,0.0
945,1240,-71.0,-59.85
946,741,-70.98,-67.06
947,1937,-70.96,0.0
948,1980,-70.96,0.0
949,619,-70.93,-68.97
950,955,-70.89,-64.12
951,974,-70.9,-63.84
952,722,-70.88,-67.37
953,386,-70.89,-73.46
954,1121,-70.81,-61.98
955,79,-70.81,-84.01
956,1978,-70.74,0.0
957,1795,-70.72,0.0
958,1330,-70.68,-57.94
959,1649,-70.67,0.0
960,1914,-70.61,0.0
961,284,-70.58,-76.0
962,817,-70.54,-65.84
963,1043,-70.54,-63.14
964,389,-70.5,-73.35
965,1399,-70.49,-55.88
966,1169,-70.42,-61.14
967,1936,-70.41,0.0
968,1250,-70.38,-59.73
969,1075,-70.38,-62.82
970,496,-70.37,-71.02
971,1180,-70.35,-60.98
972,173,-70.31,-79.72
973,1375,-70.31,-56.82
974,1201,-70.29,-60.67
975,708,-70.26,-67.68
976,634,-70.26,-68.74
977,1368,-70.23,-57.13
978,1972,-70.19,0.0
979,1279,-70.17,-59.23
980,944,-70.16,-64.3
981,852,-70.1,-65.21
982,993,-70.1,-63.63
983,1669,-70.08,0.0
984,1033,-70.08,-63.23
985,892,-70.07,-64.8
986,1209,-70.01,-60.58
987,1992,-70.03,0.0
